# ONLYOFFICE DocSpace API

> The ONLYOFFICE DocSpace HTTP API. Every page of the reference is available as Markdown at its own address, with `.md` appended.

## Sections

One page per section, listing its endpoints. Each endpoint has a page of its own, and every type they exchange has one too.

- [ONLYOFFICE DocSpace AI API](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/ai.md)
- [ONLYOFFICE DocSpace API keys](https://api.onlyoffice.com/docspace/api-backend/usage-api/api-keys/api-keys.md)
- [ONLYOFFICE DocSpace Apps API](https://api.onlyoffice.com/docspace/api-backend/usage-api/apps/apps.md)
- [ONLYOFFICE DocSpace Authentication API](https://api.onlyoffice.com/docspace/api-backend/usage-api/authentication/authentication.md)
- [ONLYOFFICE DocSpace Backup API](https://api.onlyoffice.com/docspace/api-backend/usage-api/backup/backup.md)
- [ONLYOFFICE DocSpace Capabilities API](https://api.onlyoffice.com/docspace/api-backend/usage-api/capabilities/capabilities.md)
- [ONLYOFFICE DocSpace Files API](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files.md)
- [ONLYOFFICE DocSpace Group API](https://api.onlyoffice.com/docspace/api-backend/usage-api/group/group.md)
- [ONLYOFFICE DocSpace Migration API](https://api.onlyoffice.com/docspace/api-backend/usage-api/migration/migration.md)
- [ONLYOFFICE DocSpace OAuth 2.0 API](https://api.onlyoffice.com/docspace/api-backend/usage-api/oauth-2-0/oauth-2-0.md)
- [ONLYOFFICE DocSpace People API](https://api.onlyoffice.com/docspace/api-backend/usage-api/people/people.md)
- [ONLYOFFICE DocSpace Portal API](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/portal.md)
- [ONLYOFFICE DocSpace Rooms API](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/rooms.md)
- [ONLYOFFICE DocSpace Security API](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/security.md)
- [ONLYOFFICE DocSpace Settings API](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/settings.md)
- [ONLYOFFICE DocSpace ThirdParty API](https://api.onlyoffice.com/docspace/api-backend/usage-api/thirdparty/thirdparty.md)

## Models

The types the endpoints take and return.

- [QuotaSettingsRequestsDto.defaultQuota](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/quota-settings-requests-dto-default-quota.md)
- [QuotaState](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/quota-state.md)
- [QuotaWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/quota-wrapper.md)
- [RecaptchaType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/recaptcha-type.md)
- [RecentConfig](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/recent-config.md)
- [RegStatus](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/reg-status.md)
- [ReportDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/report-dto.md)
- [ReportWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/report-wrapper.md)
- [RestrictedModelsResponse](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/restricted-models-response.md)
- [RestrictedModelsResponseWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/restricted-models-response-wrapper.md)
- [ReviewConfig](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/review-config.md)
- [RoomDataLifetimeDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/room-data-lifetime-dto.md)
- [RoomDataLifetimePeriod](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/room-data-lifetime-period.md)
- [RoomFromTemplateStatusDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/room-from-template-status-dto.md)
- [RoomFromTemplateStatusWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/room-from-template-status-wrapper.md)
- [RoomGroupArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/room-group-array-wrapper.md)
- [RoomGroupDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/room-group-dto.md)
- [RoomGroupRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/room-group-request-dto.md)
- [RoomGroupWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/room-group-wrapper.md)
- [RoomInvitation](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/room-invitation.md)
- [RoomInvitationRequest](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/room-invitation-request.md)
- [RoomLinkRequest](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/room-link-request.md)
- [RoomNewItemsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/room-new-items-dto.md)
- [RoomPrivacyFilter](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/room-privacy-filter.md)
- [RoomSecurityDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/room-security-dto.md)
- [RoomSecurityError](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/room-security-error.md)
- [RoomSecurityWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/room-security-wrapper.md)
- [RoomTemplateDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/room-template-dto.md)
- [RoomTemplateStatusDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/room-template-status-dto.md)
- [RoomTemplateStatusWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/room-template-status-wrapper.md)
- [RoomType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/room-type.md)
- [RoomsNotificationSettingsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/rooms-notification-settings-dto.md)
- [RoomsNotificationSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/rooms-notification-settings-wrapper.md)
- [RoomsNotificationsSettingsRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/rooms-notifications-settings-request-dto.md)
- [Run](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/run.md)
- [STRINGArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/string-array-wrapper.md)
- [SalesRequestsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/sales-requests-dto.md)
- [SaveAsPdfInteger](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/save-as-pdf-integer.md)
- [SaveFormRoleMappingDtoInteger](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/save-form-role-mapping-dto-integer.md)
- [ScheduleDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/schedule-dto.md)
- [ScheduleWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/schedule-wrapper.md)
- [ScopeResponse](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/scope-response.md)
- [SearchArea](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/search-area.md)
- [SecurityArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/security-array-wrapper.md)
- [SecurityDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/security-dto.md)
- [SecurityInfoRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/security-info-request-dto.md)
- [SecurityInfoSimpleRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/security-info-simple-request-dto.md)
- [SecurityRequestsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/security-requests-dto.md)
- [ServicePriceInfo](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/service-price-info.md)
- [ServicePriceInfoArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/service-price-info-array-wrapper.md)
- [SessionRequest](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/session-request.md)
- [SetAppEnabledBody](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/set-app-enabled-body.md)
- [SetAppSettingsBody](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/set-app-settings-body.md)
- [SetManagerRequest](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/set-manager-request.md)
- [SetPublicDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/set-public-dto.md)
- [SetRestrictedAiModelsRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/set-restricted-ai-models-request-dto.md)
- [SettingsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/settings-dto.md)
- [SettingsRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/settings-request-dto.md)
- [SettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/settings-wrapper.md)
- [ShareFilterType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/share-filter-type.md)
- [SignupAccountRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/signup-account-request-dto.md)
- [Size](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/size.md)
- [SmtpOperationStatusRequestsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/smtp-operation-status-requests-dto.md)
- [SmtpOperationStatusRequestsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/smtp-operation-status-requests-wrapper.md)
- [SmtpSettingsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/smtp-settings-dto.md)
- [SmtpSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/smtp-settings-wrapper.md)
- [SocketSettingsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/socket-settings-dto.md)
- [SocketSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/socket-settings-wrapper.md)
- [SortOrder](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/sort-order.md)
- [SortedByType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/sorted-by-type.md)
- [SsoBindingTypeDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/sso-binding-type-dto.md)
- [SsoCertificate](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/sso-certificate.md)
- [SsoEncryptAlgorithmTypeDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/sso-encrypt-algorithm-type-dto.md)
- [SsoFieldMapping](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/sso-field-mapping.md)
- [SsoIdpCertificateActionTypeDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/sso-idp-certificate-action-type-dto.md)
- [SsoIdpCertificateAdvanced](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/sso-idp-certificate-advanced.md)
- [SsoIdpSettings](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/sso-idp-settings.md)
- [SsoNameIdFormatTypeDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/sso-name-id-format-type-dto.md)
- [SsoSettingsRequestsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/sso-settings-requests-dto.md)
- [SsoSettingsV2](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/sso-settings-v-2.md)
- [SsoSettingsV2ConstantsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/sso-settings-v-2-constants-dto.md)
- [SsoSettingsV2ConstantsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/sso-settings-v-2-constants-wrapper.md)
- [SsoSettingsV2Wrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/sso-settings-v-2-wrapper.md)
- [SsoSigningAlgorithmTypeDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/sso-signing-algorithm-type-dto.md)
- [SsoSpCertificateActionTypeDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/sso-sp-certificate-action-type-dto.md)
- [SsoSpCertificateAdvanced](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/sso-sp-certificate-advanced.md)
- [StartEdit](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/start-edit.md)
- [StartFillingForm](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/start-filling-form.md)
- [StartFillingMode](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/start-filling-mode.md)
- [StartReassignRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/start-reassign-request-dto.md)
- [StartUpdateUserTypeDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/start-update-user-type-dto.md)
- [Status](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/status.md)
- [StorageArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/storage-array-wrapper.md)
- [StorageDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/storage-dto.md)
- [StorageEncryptionRequestsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/storage-encryption-requests-dto.md)
- [StorageFilter](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/storage-filter.md)
- [StorageRequestsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/storage-requests-dto.md)
- [StorageSettings](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/storage-settings.md)
- [StorageSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/storage-settings-wrapper.md)
- [StringWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/string-wrapper.md)
- [StudioDefaultPageSettings](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/studio-default-page-settings.md)
- [StudioDefaultPageSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/studio-default-page-settings-wrapper.md)
- [SubAccount](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/sub-account.md)
- [SubjectType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/subject-type.md)
- [SubmitForm](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/submit-form.md)
- [SubscriptionBalanceInfo](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/subscription-balance-info.md)
- [SubscriptionBalanceInfoWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/subscription-balance-info-wrapper.md)
- [TariffDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tariff-dto.md)
- [TariffQuotaDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tariff-quota-dto.md)
- [TariffState](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tariff-state.md)
- [TariffWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tariff-wrapper.md)
- [TaskProgressResponseDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/task-progress-response-dto.md)
- [TaskProgressResponseWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/task-progress-response-wrapper.md)
- [TelegramStatusDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/telegram-status-dto.md)
- [TelegramStatusWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/telegram-status-wrapper.md)
- [TemplatesConfig](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/templates-config.md)
- [TemplatesRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/templates-request-dto.md)
- [TenantAiAccessSettings](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-ai-access-settings.md)
- [TenantAiAccessSettingsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-ai-access-settings-dto.md)
- [TenantAiAccessSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-ai-access-settings-wrapper.md)
- [TenantAiAgentQuotaSettings](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-ai-agent-quota-settings.md)
- [TenantAiAgentQuotaSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-ai-agent-quota-settings-wrapper.md)
- [TenantAuditSettings](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-audit-settings.md)
- [TenantAuditSettingsResponseWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-audit-settings-response-wrapper.md)
- [TenantAuditSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-audit-settings-wrapper.md)
- [TenantBannerSettings](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-banner-settings.md)
- [TenantBannerSettingsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-banner-settings-dto.md)
- [TenantBannerSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-banner-settings-wrapper.md)
- [TenantDeepLinkSettings](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-deep-link-settings.md)
- [TenantDeepLinkSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-deep-link-settings-wrapper.md)
- [TenantDevToolsAccessSettings](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-dev-tools-access-settings.md)
- [TenantDevToolsAccessSettingsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-dev-tools-access-settings-dto.md)
- [TenantDevToolsAccessSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-dev-tools-access-settings-wrapper.md)
- [TenantDomainValidator](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-domain-validator.md)
- [TenantDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-dto.md)
- [TenantEntityQuotaSettings](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-entity-quota-settings.md)
- [TenantIndustry](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-industry.md)
- [TenantQuota](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-quota.md)
- [TenantQuotaFeatureDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-quota-feature-dto.md)
- [TenantQuotaSettings](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-quota-settings.md)
- [TenantQuotaSettingsRequestsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-quota-settings-requests-dto.md)
- [TenantQuotaSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-quota-settings-wrapper.md)
- [TenantQuotaWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-quota-wrapper.md)
- [TenantRoomQuotaSettings](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-room-quota-settings.md)
- [TenantRoomQuotaSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-room-quota-settings-wrapper.md)
- [TenantStatus](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-status.md)
- [TenantTrustedDomainsType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-trusted-domains-type.md)
- [TenantUserInvitationSettingsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-user-invitation-settings-dto.md)
- [TenantUserInvitationSettingsRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-user-invitation-settings-request-dto.md)
- [TenantUserInvitationSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/tenant-user-invitation-settings-wrapper.md)
